classlabel,lowerclass,lowerclasslabel,broader,lowerclassbroaderlabel,upperclasslabel
Bak,http://www.geostandaarden.nl/imgeo/def/2.1#TypeBak_niet_bgt,niet-bgt,,,Bak
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_boomteelt,boomteelt,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_bouwland,bouwland,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_akkerbouw,akkerbouw,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_bouwland,bouwland,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_bollenteelt,bollenteelt,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_bouwland,bouwland,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_braakliggend,braakliggend,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_bouwland,bouwland,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_vollegrondsteelt,vollegrondsteelt,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_bouwland,bouwland,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_duin,duin,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_gesloten_duinvegetatie,gesloten duinvegetatie,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_duin,duin,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_open_duinvegetatie,open duinvegetatie,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_duin,duin,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_fruitteelt,fruitteelt,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_hoogstam_boomgaarden,hoogstam boomgaarden,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_fruitteelt,fruitteelt,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_klein_fruit,klein fruit,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_fruitteelt,fruitteelt,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_laagstam_boomgaarden,laagstam boomgaarden,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_fruitteelt,fruitteelt,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_wijngaarden,wijngaarden,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_fruitteelt,fruitteelt,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_gemengd_bos,gemengd bos,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_grasland_agrarisch,grasland agrarisch,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_grasland_overig,grasland overig,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_groenvoorziening,groenvoorziening,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_bodembedekkers,bodembedekkers,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_groenvoorziening,groenvoorziening,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_bosplantsoen,bosplantsoen,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_groenvoorziening,groenvoorziening,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_gras_en_kruidachtigen,gras- en kruidachtigen,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_groenvoorziening,groenvoorziening,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_heesters,heesters,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_groenvoorziening,groenvoorziening,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_planten,planten,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_groenvoorziening,groenvoorziening,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_struikrozen,struikrozen,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_groenvoorziening,groenvoorziening,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_heide,heide,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_houtwal,houtwal,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_kwelder,kwelder,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_loofbos,loofbos,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerreinPlus_griend_en_hakhout,griend en hakhout,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_loofbos,loofbos,
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_moeras,moeras,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_naaldbos,naaldbos,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_rietland,rietland,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_struiken,struiken,,,BegroeidTerreindeel
BegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenBegroeidTerrein_transitie,transitie,,,BegroeidTerreindeel
Bord,http://www.geostandaarden.nl/imgeo/def/2.1#TypeBord_niet_bgt,niet-bgt,,,Bord
FunctioneelGebied,http://www.geostandaarden.nl/imgeo/def/2.1#TypeFunctioneelGebied_kering,kering,,,FunctioneelGebied
FunctioneelGebied,http://www.geostandaarden.nl/imgeo/def/2.1#TypeFunctioneelGebied_niet_bgt,niet-bgt,,,FunctioneelGebied
Installatie,http://www.geostandaarden.nl/imgeo/def/2.1#TypeInstallatie_niet_bgt,niet-bgt,,,Installatie
Kast,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKast_niet_bgt,niet-bgt,,,Kast
Kunstwerkdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKunstwerk_gemaal,gemaal,,,Kunstwerkdeel
Kunstwerkdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKunstwerk_hoogspanningsmast,hoogspanningsmast,,,Kunstwerkdeel
Kunstwerkdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKunstwerk_niet_bgt,niet-bgt,,,Kunstwerkdeel
Kunstwerkdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKunstwerk_perron,perron,,,Kunstwerkdeel
Kunstwerkdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKunstwerk_sluis,sluis,,,Kunstwerkdeel
Kunstwerkdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKunstwerk_steiger,steiger,,,Kunstwerkdeel
Kunstwerkdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKunstwerk_strekdam,strekdam,,,Kunstwerkdeel
Kunstwerkdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKunstwerk_stuw,stuw,,,Kunstwerkdeel
Kunstwerkdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeKunstwerk_transitie,transitie,,,Kunstwerkdeel
Mast,http://www.geostandaarden.nl/imgeo/def/2.1#TypeMast_niet_bgt,niet-bgt,,,Mast
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_erf,erf,,,OnbegroeidTerreindeel
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_gesloten_verharding,gesloten verharding,,,OnbegroeidTerreindeel
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_asfalt,asfalt,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_gesloten_verharding,gesloten verharding,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_cementbeton,cementbeton,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_gesloten_verharding,gesloten verharding,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_kunststof,kunststof,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_gesloten_verharding,gesloten verharding,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_half_verhard,half verhard,,,OnbegroeidTerreindeel
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_grasklinkers,grasklinkers,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_half_verhard,half verhard,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_gravel,gravel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_half_verhard,half verhard,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_grind,grind,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_half_verhard,half verhard,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_puin,puin,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_half_verhard,half verhard,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_schelpen,schelpen,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_half_verhard,half verhard,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_onverhard,onverhard,,,OnbegroeidTerreindeel
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_boomschors,boomschors,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_onverhard,onverhard,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_zand,zand,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_onverhard,onverhard,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_open_verharding,open verharding,,,OnbegroeidTerreindeel
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_beton_element,beton element,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_open_verharding,open verharding,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_betonstraatstenen,betonstraatstenen,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_open_verharding,open verharding,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_gebakken_klinkers,gebakken klinkers,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_open_verharding,open verharding,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_sierbestrating,sierbestrating,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_open_verharding,open verharding,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_tegels,tegels,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_open_verharding,open verharding,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_transitie,transitie,,,OnbegroeidTerreindeel
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_zand,zand,,,OnbegroeidTerreindeel
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_strand_en_strandwal,strand en strandwal,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_zand,zand,
OnbegroeidTerreindeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerreinPlus_zandverstuiving,zandverstuiving,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOnbegroeidTerrein_zand,zand,
OndersteunendWaterdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeOndersteunendWaterdeel_oever_slootkant,"oever, slootkant",,,OndersteunendWaterdeel
OndersteunendWaterdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeOndersteunendWaterdeel_slik,slik,,,OndersteunendWaterdeel
OndersteunendWaterdeel,http://www.geostandaarden.nl/imgeo/def/2.1#TypeOndersteunendWaterdeel_transitie,transitie,,,OndersteunendWaterdeel
OndersteunendWegdeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOndersteunendWegdeel_gesloten_verharding,gesloten verharding,,,OndersteunendWegdeel
OndersteunendWegdeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOndersteunendWegdeelPlus_cementbeton,cementbeton,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOndersteunendWegdeel_gesloten_verharding,gesloten verharding,
OndersteunendWegdeel,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOndersteunendWegdeelPlus_asfalt,asfalt,http://www.geostandaarden.nl/imgeo/def/2.1#FysiekVoorkomenOndersteunendWegdeel_gesloten_verharding,gesloten verharding,
